method_short,method,seed,duration_h,scenario_count,row_count,window_count,scenario_mrr_mean,scenario_mrr_std,scenario_top1_mean,scenario_top3_mean,scenario_top5_mean
Cand-Obs,candidate_observability,7,6,14,14,78,0.8332251082251083,0.2645648357305981,0.7476190476190476,0.8928571428571429,0.9285714285714286
Cand-Obs,candidate_observability,7,12,11,11,132,0.833459595959596,0.27859633182348154,0.7575757575757577,0.8863636363636364,1.0
Cand-Obs,candidate_observability,7,18,21,21,369,0.8282912884570214,0.2403334040758566,0.7325241207594149,0.907096171802054,0.9309056956115779
Cand-Obs,candidate_observability,7,24,17,17,396,0.8837943705910458,0.2185246545136635,0.8123097064912921,0.9338235294117647,0.9534313725490196
Cand-Obs,candidate_observability,42,6,18,18,94,0.8575617283950617,0.2068186891573915,0.7574074074074074,0.9425925925925925,0.9703703703703703
Cand-Obs,candidate_observability,42,12,16,16,181,0.9517045454545454,0.10054660072044755,0.9142992424242424,1.0,1.0
Cand-Obs,candidate_observability,42,18,16,16,278,0.9366550925925926,0.08830131077685562,0.9013888888888889,0.9638888888888889,1.0
Cand-Obs,candidate_observability,42,24,13,13,304,0.8781205207835642,0.181045284064608,0.77269469660774,0.9931318681318682,1.0
Cand-Obs,candidate_observability,123,6,17,17,93,0.8297930283224401,0.2662846566310893,0.7352941176470589,0.892156862745098,0.9607843137254901
Cand-Obs,candidate_observability,123,12,11,11,127,0.9071092417683327,0.13211854845833845,0.856060606060606,0.9538567493112947,0.96900826446281
Cand-Obs,candidate_observability,123,18,22,22,389,0.8066247933810898,0.2581007426173784,0.6905228758169935,0.894949494949495,0.9666666666666667
Cand-Obs,candidate_observability,123,24,13,13,306,0.8402294464794464,0.2402187231483536,0.723901098901099,0.9583333333333334,0.9647435897435896
Degree,degree,7,6,14,14,78,0.6974446849446849,0.34816979022711086,0.5595238095238095,0.7738095238095238,0.8333333333333333
Degree,degree,7,12,11,11,132,0.757070707070707,0.2501237768782097,0.5757575757575757,0.9545454545454546,0.9924242424242423
Degree,degree,7,18,21,21,369,0.7275290176550383,0.30014564734898425,0.6001556178026766,0.8067226890756303,0.8815748521630875
Degree,degree,7,24,17,17,396,0.8186349302049994,0.265397197807989,0.7030812324929973,0.9240196078431372,0.9313725490196079
Degree,degree,42,6,18,18,94,0.7616622574955908,0.31188258079448916,0.6185185185185185,0.9166666666666666,0.9814814814814815
Degree,degree,42,12,16,16,181,0.9157986111111112,0.16468488037795967,0.8402777777777778,1.0,1.0
Degree,degree,42,18,16,16,278,0.7746610449735449,0.2559192540564422,0.6555555555555556,0.8472222222222222,0.9479166666666666
Degree,degree,42,24,13,13,304,0.7397162167542602,0.2777100556573015,0.5845277910495301,0.8722726548813505,0.9289297658862876
Degree,degree,123,6,17,17,93,0.7633986928104575,0.2684712437724986,0.5980392156862745,0.9705882352941176,1.0
Degree,degree,123,12,11,11,127,0.7392757638367141,0.2846692744111556,0.5860881542699725,0.8973829201101928,0.928374655647383
Degree,degree,123,18,22,22,389,0.7331930415263749,0.2698211782848024,0.5656565656565656,0.9186868686868688,0.9863636363636363
Degree,degree,123,24,13,13,306,0.8406517094017094,0.20890981494110672,0.7051282051282051,0.9935897435897435,1.0
Two-stage v1,two_stage_balanced_layout_v1,7,6,14,14,78,0.7653533635676493,0.25662120662858146,0.6428571428571429,0.8452380952380952,0.9285714285714286
Two-stage v1,two_stage_balanced_layout_v1,7,12,11,11,132,0.834469696969697,0.29136016844333934,0.7651515151515151,0.8257575757575758,1.0
Two-stage v1,two_stage_balanced_layout_v1,7,18,21,21,369,0.860241504009011,0.20269936295868532,0.7484905073140367,0.9841269841269842,0.992063492063492
Two-stage v1,two_stage_balanced_layout_v1,7,24,17,17,396,0.8391617085670794,0.24255467892680482,0.726723298014858,0.9334733893557423,0.9644075021312872
Two-stage v1,two_stage_balanced_layout_v1,42,6,18,18,94,0.791358024691358,0.2872500790667045,0.6666666666666666,0.8981481481481483,0.9907407407407407
Two-stage v1,two_stage_balanced_layout_v1,42,12,16,16,181,0.9557291666666666,0.11125208071295999,0.9114583333333334,1.0,1.0
Two-stage v1,two_stage_balanced_layout_v1,42,18,16,16,278,0.8638514745285578,0.16967694853921006,0.7798611111111111,0.9409722222222222,0.9826388888888888
Two-stage v1,two_stage_balanced_layout_v1,42,24,13,13,304,0.8901923663942894,0.24437319908164884,0.8287545787545787,0.9514652014652014,0.9743589743589743
Two-stage v1,two_stage_balanced_layout_v1,123,6,17,17,93,0.8980392156862745,0.14879844340944834,0.8235294117647058,0.9901960784313725,0.9901960784313725
Two-stage v1,two_stage_balanced_layout_v1,123,12,11,11,127,0.8275176002448729,0.2132150743333605,0.6765381083562901,0.9924242424242423,0.9924242424242423
Two-stage v1,two_stage_balanced_layout_v1,123,18,22,22,389,0.8744418390251724,0.18298154287180765,0.7742424242424242,0.9797979797979799,0.9823232323232323
Two-stage v1,two_stage_balanced_layout_v1,123,24,13,13,306,0.922542735042735,0.16364560749620358,0.8525641025641026,1.0,1.0
v0_2 clean,learnable_layout_network_v0_2_clean_scenario,7,6,14,14,78,0.8326719576719576,0.23531622204005792,0.7261904761904762,0.9523809523809524,0.9761904761904762
v0_2 clean,learnable_layout_network_v0_2_clean_scenario,7,12,11,11,132,0.8584595959595961,0.21738347821149287,0.7727272727272727,0.9015151515151515,1.0
v0_2 clean,learnable_layout_network_v0_2_clean_scenario,7,18,21,21,369,0.878723711706905,0.2156425267701205,0.8123249299719888,0.9341736694677871,0.9947089947089948
v0_2 clean,learnable_layout_network_v0_2_clean_scenario,7,24,17,17,396,0.831553962164576,0.26770419848350074,0.7279411764705882,0.9558823529411765,1.0
v0_2 clean,learnable_layout_network_v0_2_clean_scenario,42,6,18,18,94,0.8088804713804714,0.25321777071987606,0.6851851851851852,0.9425925925925925,0.9796296296296296
v0_2 clean,learnable_layout_network_v0_2_clean_scenario,42,12,16,16,181,0.9424978956228957,0.10906785755591387,0.8959911616161617,0.9895833333333334,1.0
v0_2 clean,learnable_layout_network_v0_2_clean_scenario,42,18,16,16,278,0.8968171296296297,0.12359312013616752,0.8090277777777778,0.9930555555555556,1.0
v0_2 clean,learnable_layout_network_v0_2_clean_scenario,42,24,13,13,304,0.8496164463555769,0.16333322500274225,0.7231844242713807,0.973343685300207,0.9899267399267399
v0_2 clean,learnable_layout_network_v0_2_clean_scenario,123,6,17,17,93,0.8202614379084967,0.22908619105898614,0.6960784313725491,0.9411764705882353,1.0
v0_2 clean,learnable_layout_network_v0_2_clean_scenario,123,12,11,11,127,0.9659090909090909,0.0502169814911108,0.9343434343434344,1.0,1.0
v0_2 clean,learnable_layout_network_v0_2_clean_scenario,123,18,22,22,389,0.8137314437559535,0.2732728378906007,0.6964646464646465,0.9116161616161617,0.9772727272727273
v0_2 clean,learnable_layout_network_v0_2_clean_scenario,123,24,13,13,306,0.8871336996336996,0.16705504489968462,0.7870879120879122,1.0,1.0
v2_2 clean,learnable_layout_network_v2_2_clean_generalization,7,6,14,14,78,0.8837353123067409,0.20999563403850793,0.7976190476190476,0.9761904761904762,0.9761904761904762
v2_2 clean,learnable_layout_network_v2_2_clean_generalization,7,12,11,11,132,0.7509018759018758,0.3108909490325902,0.6212121212121212,0.8484848484848485,0.9772727272727273
v2_2 clean,learnable_layout_network_v2_2_clean_generalization,7,18,21,21,369,0.8651382494636463,0.2053870439256054,0.7775910364145657,0.9397759103641457,0.9751011515717399
v2_2 clean,learnable_layout_network_v2_2_clean_generalization,7,24,17,17,396,0.8389141383386908,0.2183932755440299,0.7208622579466569,0.9681372549019607,0.9877450980392157
v2_2 clean,learnable_layout_network_v2_2_clean_generalization,42,6,18,18,94,0.7956790123456791,0.21654978878389916,0.6537037037037037,0.925925925925926,0.9907407407407407
v2_2 clean,learnable_layout_network_v2_2_clean_generalization,42,12,16,16,181,0.9474826388888888,0.1358218948736087,0.9097222222222222,0.984375,1.0
v2_2 clean,learnable_layout_network_v2_2_clean_generalization,42,18,16,16,278,0.902669051627385,0.1653734129022,0.8361111111111111,0.9826388888888888,0.9895833333333334
v2_2 clean,learnable_layout_network_v2_2_clean_generalization,42,24,13,13,304,0.9642353419527332,0.05270372766403701,0.9332298136645962,0.9967948717948718,0.9967948717948718
v2_2 clean,learnable_layout_network_v2_2_clean_generalization,123,6,17,17,93,0.9035947712418301,0.21653255443799943,0.8431372549019608,0.9803921568627452,1.0
v2_2 clean,learnable_layout_network_v2_2_clean_generalization,123,12,11,11,127,0.8776859504132232,0.1881598606476794,0.7947658402203857,0.9848484848484849,1.0
v2_2 clean,learnable_layout_network_v2_2_clean_generalization,123,18,22,22,389,0.905597643097643,0.17685461674356218,0.8454545454545456,0.9671717171717172,1.0
v2_2 clean,learnable_layout_network_v2_2_clean_generalization,123,24,13,13,306,0.8736645299145299,0.2217494358553198,0.7724358974358974,0.9967948717948718,1.0
