method_key,method_short,method,budget,layout_seed_a,layout_seed_b,intersection_count,union_count,jaccard
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,1,2,23,27,0.8518518518518519
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,1,3,25,25,1.0
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,1,4,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,1,5,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,1,6,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,1,7,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,1,8,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,1,9,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,1,10,23,27,0.8518518518518519
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,2,3,23,27,0.8518518518518519
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,2,4,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,2,5,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,2,6,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,2,7,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,2,8,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,2,9,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,2,10,25,25,1.0
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,3,4,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,3,5,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,3,6,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,3,7,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,3,8,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,3,9,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,3,10,23,27,0.8518518518518519
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,4,5,25,25,1.0
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,4,6,25,25,1.0
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,4,7,25,25,1.0
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,4,8,25,25,1.0
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,4,9,25,25,1.0
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,4,10,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,5,6,25,25,1.0
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,5,7,25,25,1.0
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,5,8,25,25,1.0
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,5,9,25,25,1.0
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,5,10,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,6,7,25,25,1.0
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,6,8,25,25,1.0
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,6,9,25,25,1.0
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,6,10,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,7,8,25,25,1.0
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,7,9,25,25,1.0
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,7,10,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,8,9,25,25,1.0
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,8,10,22,28,0.7857142857142857
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,9,10,22,28,0.7857142857142857
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,1,2,25,25,1.0
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,1,3,23,27,0.8518518518518519
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,1,4,24,26,0.9230769230769231
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,1,5,24,26,0.9230769230769231
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,1,6,25,25,1.0
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,1,7,24,26,0.9230769230769231
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,1,8,24,26,0.9230769230769231
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,1,9,23,27,0.8518518518518519
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,1,10,23,27,0.8518518518518519
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,2,3,23,27,0.8518518518518519
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,2,4,24,26,0.9230769230769231
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,2,5,24,26,0.9230769230769231
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,2,6,25,25,1.0
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,2,7,24,26,0.9230769230769231
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,2,8,24,26,0.9230769230769231
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,2,9,23,27,0.8518518518518519
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,2,10,23,27,0.8518518518518519
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,3,4,24,26,0.9230769230769231
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,3,5,24,26,0.9230769230769231
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,3,6,23,27,0.8518518518518519
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,3,7,24,26,0.9230769230769231
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,3,8,24,26,0.9230769230769231
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,3,9,21,29,0.7241379310344828
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,3,10,21,29,0.7241379310344828
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,4,5,25,25,1.0
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,4,6,24,26,0.9230769230769231
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,4,7,23,27,0.8518518518518519
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,4,8,25,25,1.0
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,4,9,22,28,0.7857142857142857
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,4,10,22,28,0.7857142857142857
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,5,6,24,26,0.9230769230769231
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,5,7,23,27,0.8518518518518519
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,5,8,25,25,1.0
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,5,9,22,28,0.7857142857142857
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,5,10,22,28,0.7857142857142857
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,6,7,24,26,0.9230769230769231
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,6,8,24,26,0.9230769230769231
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,6,9,23,27,0.8518518518518519
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,6,10,23,27,0.8518518518518519
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,7,8,23,27,0.8518518518518519
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,7,9,22,28,0.7857142857142857
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,7,10,22,28,0.7857142857142857
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,8,9,22,28,0.7857142857142857
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,8,10,22,28,0.7857142857142857
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,9,10,23,27,0.8518518518518519
