method_key,method_short,method,budget,direct,near,far,mean_hop,overlap_count,monitor_dispersion_mean_hop,monitor_redundancy_mean_jaccard,global_mean_hop,diagnosis_seed_count,window_mrr_mean,window_top1_mean,window_top3_mean,window_top5_mean,event_mrr_mean_mean,event_top1_mean_mean,event_top3_mean_mean,event_top5_mean_mean,direct_mean,near_mean,far_mean,mean_hop_mean,overlap_count_mean,window_mrr_std,window_top1_std,window_top3_std,window_top5_std,event_mrr_mean_std,event_top1_mean_std,event_top3_mean_std,event_top5_mean_std,direct_std,near_std,far_std,mean_hop_std,overlap_count_std,window_mrr_min,window_top1_min,window_top3_min,window_top5_min,event_mrr_mean_min,event_top1_mean_min,event_top3_mean_min,event_top5_mean_min,direct_min,near_min,far_min,mean_hop_min,overlap_count_min,window_mrr_max,window_top1_max,window_top3_max,window_top5_max,event_mrr_mean_max,event_top1_mean_max,event_top3_mean_max,event_top5_mean_max,direct_max,near_max,far_max,mean_hop_max,overlap_count_max
candidate_observability,Cand-Obs,candidate_observability,5,3,20,27,5.38,3,11.9,0.03111111111111111,,2.0,0.571518881107658,0.3860856590852574,0.6986756444835523,0.8100815527542387,0.5767887292617235,0.4013319132366752,0.6898407386670083,0.8108148734534071,3.0,20.0,27.0,5.38,3.0,0.023823054133772066,0.0035059792582503406,0.04746778501910963,0.08620578989441215,0.007223585053642549,0.024954995040019964,0.04087637874579946,0.0834589243746322,0.0,0.0,0.0,0.0,0.0,0.5546734379810936,0.3836065573770492,0.6651108518086347,0.7491248541423571,0.571680883285815,0.38368606701940045,0.6609367740655039,0.7518005020775693,3.0,20.0,27.0,5.38,3.0,0.5883643242342225,0.3885647607934656,0.73224043715847,0.8710382513661202,0.5818965752376319,0.41897775945395,0.7187447032685128,0.8698292448292447,3.0,20.0,27.0,5.38,3.0
candidate_observability,Cand-Obs,candidate_observability,10,6,30,14,2.36,6,12.488888888888889,0.008641975308641974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
candidate_observability,Cand-Obs,candidate_observability,15,9,33,8,1.52,9,13.095238095238095,0.010748299319727891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
candidate_observability,Cand-Obs,candidate_observability,20,12,35,3,1.2,12,12.963157894736842,0.0056265664160401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
candidate_observability,Cand-Obs,candidate_observability,25,15,34,1,0.94,15,12.526666666666667,0.015628306878306877,,1.0,0.909694677194887,0.8413068844807468,0.9801633605600933,0.9964994165694282,0.9058005093658993,0.8369741982578419,0.9730095742000503,0.9915343915343916,15.0,34.0,1.0,0.94,15.0,,,,,,,,,,,,,,0.909694677194887,0.8413068844807468,0.9801633605600933,0.9964994165694282,0.9058005093658993,0.8369741982578419,0.9730095742000503,0.9915343915343916,15.0,34.0,1.0,0.94,15.0,0.909694677194887,0.8413068844807468,0.9801633605600933,0.9964994165694282,0.9058005093658993,0.8369741982578419,0.9730095742000503,0.9915343915343916,15.0,34.0,1.0,0.94,15.0
degree,Degree,degree,5,3,13,34,5.78,3,3.9,0.10277777777777777,,3.0,0.5598805918693318,0.38911425315082754,0.6593395569197548,0.7947235968032876,0.5707366644110458,0.40520545406470787,0.6625142229829032,0.7974948745906404,3.0,13.0,34.0,5.78,3.0,0.021124152381896733,0.026381344874859082,0.037733454958582775,0.02765011259193982,0.01736674525227189,0.017546907033769304,0.03457219045249396,0.03905006882441166,0.0,0.0,0.0,0.0,0.0,0.546352125139192,0.3617269544924154,0.6163934426229508,0.7639344262295082,0.559352881342348,0.38679876430150456,0.6231277696263691,0.7528581803091607,3.0,13.0,34.0,5.78,3.0,0.584222232745244,0.41435897435897434,0.6871794871794872,0.8174358974358974,0.5907257917950591,0.42174291616807746,0.6878436559809109,0.825343322807091,3.0,13.0,34.0,5.78,3.0
degree,Degree,degree,10,6,17,27,5.1,6,9.622222222222222,0.06710758377425044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
degree,Degree,degree,15,8,19,23,3.9,8,9.647619047619047,0.08932350718065003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
degree,Degree,degree,20,12,18,20,3.64,12,9.294736842105262,0.07945906432748538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
degree,Degree,degree,25,12,21,17,3.48,12,9.78,0.06839550264550263,,1.0,0.7932988883734028,0.6721120186697783,0.8926487747957993,0.9544924154025671,0.7995807293663572,0.6772306023858821,0.9110333344287797,0.9668161950770647,12.0,21.0,17.0,3.48,12.0,,,,,,,,,,,,,,0.7932988883734028,0.6721120186697783,0.8926487747957993,0.9544924154025671,0.7995807293663572,0.6772306023858821,0.9110333344287797,0.9668161950770647,12.0,21.0,17.0,3.48,12.0,0.7932988883734028,0.6721120186697783,0.8926487747957993,0.9544924154025671,0.7995807293663572,0.6772306023858821,0.9110333344287797,0.9668161950770647,12.0,21.0,17.0,3.48,12.0
two_stage_balanced_layout_v1,Two-stage v1,two_stage_balanced_layout_v1,5,5,13,32,5.42,5,13.8,0.025,,1.0,0.39999246481137396,0.2923076923076923,0.442051282051282,0.47692307692307695,0.40706813331514885,0.2968324205688716,0.451536089476048,0.4880230675200837,5.0,13.0,32.0,5.42,5.0,,,,,,,,,,,,,,0.39999246481137396,0.2923076923076923,0.442051282051282,0.47692307692307695,0.40706813331514885,0.2968324205688716,0.451536089476048,0.4880230675200837,5.0,13.0,32.0,5.42,5.0,0.39999246481137396,0.2923076923076923,0.442051282051282,0.47692307692307695,0.40706813331514885,0.2968324205688716,0.451536089476048,0.4880230675200837,5.0,13.0,32.0,5.42,5.0
two_stage_balanced_layout_v1,Two-stage v1,two_stage_balanced_layout_v1,10,8,21,21,3.08,8,12.844444444444445,0.008024691358024692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
two_stage_balanced_layout_v1,Two-stage v1,two_stage_balanced_layout_v1,15,11,28,11,1.88,11,13.4,0.010105820105820106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
two_stage_balanced_layout_v1,Two-stage v1,two_stage_balanced_layout_v1,20,15,28,7,1.36,15,13.76842105263158,0.011271929824561404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
two_stage_balanced_layout_v1,Two-stage v1,two_stage_balanced_layout_v1,25,18,31,1,0.92,18,13.823333333333334,0.006115079365079365,,1.0,0.8848815990509759,0.8133022170361727,0.9521586931155193,0.9836639439906651,0.8719084994713301,0.7910304862685814,0.9458931720836483,0.9876543209876542,18.0,31.0,1.0,0.92,18.0,,,,,,,,,,,,,,0.8848815990509759,0.8133022170361727,0.9521586931155193,0.9836639439906651,0.8719084994713301,0.7910304862685814,0.9458931720836483,0.9876543209876542,18.0,31.0,1.0,0.92,18.0,0.8848815990509759,0.8133022170361727,0.9521586931155193,0.9836639439906651,0.8719084994713301,0.7910304862685814,0.9458931720836483,0.9876543209876542,18.0,31.0,1.0,0.92,18.0
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,5,3,20,27,5.38,3,11.9,0.10625,6.71875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,10,6,29,15,2.68,6,13.0,0.0804417187750521,3.265625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,15,9,33,8,1.52,9,13.038095238095238,0.08221758400329829,2.0546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,20,12,35,3,1.24,12,12.594736842105263,0.08919966729177255,1.6484375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,15,34,1,0.96,15,12.496666666666666,0.09170004995004995,1.3515625,1.0,0.8820680097493158,0.8016336056009334,0.9661610268378062,0.9836639439906651,0.8766801446451205,0.7923704410764453,0.957716049382716,0.9803791887125219,15.0,34.0,1.0,0.96,15.0,,,,,,,,,,,,,,0.8820680097493158,0.8016336056009334,0.9661610268378062,0.9836639439906651,0.8766801446451205,0.7923704410764453,0.957716049382716,0.9803791887125219,15.0,34.0,1.0,0.96,15.0,0.8820680097493158,0.8016336056009334,0.9661610268378062,0.9836639439906651,0.8766801446451205,0.7923704410764453,0.957716049382716,0.9803791887125219,15.0,34.0,1.0,0.96,15.0
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,5,2,20,28,5.4,2,13.4,0.07666666666666666,6.4453125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,10,5,29,16,2.32,5,12.666666666666666,0.08989417989417989,3.1796875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,15,7,34,9,1.68,7,13.142857142857142,0.08051432694289835,2.109375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,20,10,37,3,1.28,10,12.873684210526315,0.08808308650413914,1.6640625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,12,37,1,1.1,12,12.796666666666667,0.09125280275280274,1.3203125,1.0,0.9035639522234228,0.8296382730455076,0.9778296382730455,0.9929988331388565,0.8866947257302674,0.8001878441319433,0.9718694885361554,0.9914021164021164,12.0,37.0,1.0,1.1,12.0,,,,,,,,,,,,,,0.9035639522234228,0.8296382730455076,0.9778296382730455,0.9929988331388565,0.8866947257302674,0.8001878441319433,0.9718694885361554,0.9914021164021164,12.0,37.0,1.0,1.1,12.0,0.9035639522234228,0.8296382730455076,0.9778296382730455,0.9929988331388565,0.8866947257302674,0.8001878441319433,0.9718694885361554,0.9914021164021164,12.0,37.0,1.0,1.1,12.0
